Year,Month,MonthElapse,Temp
1975,1,1,-6.9
1975,2,2,-27.2
1975,3,3,-32.6
1975,4,4,-39.3
1975,5,5,-36.9
1975,6,6,-22.5
1975,7,7,-2.4
1975,8,8,6.3
1975,9,9,15
1975,10,10,17.1
1975,11,11,15.8
1975,12,12,6.5
1976,1,13,-9
1976,2,14,-31.5
1976,3,15,-39.9
1976,4,16,-41.1
1976,5,17,-38.7
1976,6,18,-23.3
1976,7,19,-6.8
1976,8,20,8.9
1976,9,21,16.7
1976,10,22,16.7
1976,11,23,13.7
1976,12,24,3.9
1977,1,25,-12.3
1977,2,26,-31.2
1977,3,27,-38.9
1977,4,28,-44.6
1977,5,29,-34.4
1977,6,30,-20.1
1977,7,31,-1.8
1977,8,32,5.2
1977,9,33,15.5
1977,10,34,16.9
1977,11,35,15.9
1977,12,36,5.1
1978,1,37,-7.8
1978,2,38,-22
1978,3,39,-42.2
1978,4,40,-43.7
1978,5,41,-36.6
1978,6,42,-25.9
1978,7,43,-6.6
1978,8,44,7.2
1978,9,45,14.2
1978,10,46,16.1
1978,11,47,13.7
1978,12,48,4.6
1979,1,49,-12.8
1979,2,50,-33.4
1979,3,51,-34.6
1979,4,52,-36.8
1979,5,53,-34.1
1979,6,54,-23.1
1979,7,55,-5
1979,8,56,7.2
1979,9,57,16.1
1979,10,58,19.3
1979,11,59,14.5
1979,12,60,3.9
1980,1,61,-8.6
1980,2,62,-30.4
1980,3,63,-36.5
1980,4,64,-43.1
1980,5,65,-34.8
1980,6,66,-23.6
1980,7,67,-5
1980,8,68,7.5
1980,9,69,13.4
1980,10,70,19.4
1980,11,71,12.7
1980,12,72,5.6
1981,1,73,-13.5
1981,2,74,-36.6
1981,3,75,-41.3
1981,4,76,-43.1
1981,5,77,-34.8
1981,6,78,-23.6
1981,7,79,-5
1981,8,80,7.5
1981,9,81,13.4
1981,10,82,19.4
1981,11,83,12.7
1981,12,84,5.6
1982,1,85,-13.5
1982,2,86,-36.6
1982,3,87,-41.3
1982,4,88,-40.6
1982,5,89,-37.7
1982,6,90,-18
1982,7,91,-6.1
1982,8,92,7.9
1982,9,93,16
1982,10,94,19
1982,11,95,17.4
1982,12,96,10.9
1983,1,97,-9.3
1983,2,98,-20.8
1983,3,99,-37.9
1983,4,100,-35.8
1983,5,101,-36
1983,6,102,-21.5
1983,7,103,-4.2
1983,8,104,9.8
1983,9,105,14.1
1983,10,106,19.1
1983,11,107,12.8
1983,12,108,4
1984,1,109,-11.8
1984,2,110,-30
1984,3,111,-40
1984,4,112,-43.7
1984,5,113,-34
1984,6,114,-21.6
1984,7,115,-4.1
1984,8,116,7.5
1984,9,117,15.8
1984,10,118,18.1
1984,11,119,14.9
1984,12,120,6.6
1985,1,121,-8.5
1985,2,122,-26.1
1985,3,123,-38.5
1985,4,124,-41
1985,5,125,-34.4
1985,6,126,-20.5
1985,7,127,-6.7
1985,8,128,4.8
1985,9,129,16.9
1985,10,130,19.9
1985,11,131,16.4
1985,12,132,6.3
1986,1,133,-6.6
1986,2,134,-29.3
1986,3,135,-39.1
1986,4,136,-45
1986,5,137,-33.6
1986,6,138,-22.5
1986,7,139,-7.6
1986,8,140,3
1986,9,141,14.5
1986,10,142,18.6
1986,11,143,15.7
1986,12,144,4.1
1987,1,145,-9.9
1987,2,146,-31.8
1987,3,147,-43.1
1987,4,148,-41.3
1987,5,149,-34.1
1987,6,150,-20.9
1987,7,151,-4.9
1987,8,152,8.4
1987,9,153,16.9
1987,10,154,21.2
1987,11,155,13.3
1987,12,156,7.2
1988,1,157,-4.7
1988,2,158,-24.3
1988,3,159,-31.9
1988,4,160,-39.2
1988,5,161,-29.5
1988,6,162,-14.6
1988,7,163,-6.3
1988,8,164,7
1988,9,165,15.4
1988,10,166,18.1
1988,11,167,13.8
1988,12,168,5.4
1989,1,169,-11.3
1989,2,170,-27.7
1989,3,171,-34.3
1989,4,172,-42.4
1989,5,173,-35.9
1989,6,174,-12
1989,7,175,-5.3
1989,8,176,9.8
1989,9,177,17.4
1989,10,178,17.1
1989,11,179,16.8
1989,12,180,4.4
1990,1,181,-4.3
1990,2,182,-28.3
1990,3,183,-34.9
1990,4,184,-32
1990,5,185,-35.8
1990,6,186,-22.4
1990,7,187,-4.3
1990,8,188,6.9
1990,9,189,14.2
1990,10,190,20.9
1990,11,191,16.8
1990,12,192,5
1991,1,193,-8.6
1991,2,194,-26.9
1991,3,195,-34.5
1991,4,196,-39.5
1991,5,197,-32.3
1991,6,198,-20.9
1991,7,199,-3.6
1991,8,200,7.6
1991,9,201,17
1991,10,202,18.8
1991,11,203,14.2
1991,12,204,6.5
1992,1,205,-5.3
1992,2,206,-32
1992,3,207,-35.4
1992,4,208,-32.4
1992,5,209,-32.1
1992,6,210,-21.3
1992,7,211,-9.4
1992,8,212,6.6
1992,9,213,15.9
1992,10,214,19.7
1992,11,215,14.8
1992,12,216,6
1993,1,217,-7.9
1993,2,218,-28.4
1993,3,219,-41.6
1993,4,220,-45
1993,5,221,-34.2
1993,6,222,-19.9
1993,7,223,-5.3
1993,8,224,8
1993,9,225,14.4
1993,10,226,17.4
1993,11,227,14.4
1993,12,228,7.2
1994,1,229,-4.7
1994,2,230,-26.5
1994,3,231,-44
1994,4,232,-35.9
1994,5,233,-27.6
1994,6,234,-22.4
1994,7,235,-6.2
1994,8,236,6.4
1994,9,237,18.8
1994,10,238,18.5
1994,11,239,15.2
1994,12,240,5.9
1995,1,241,-3.7
1995,2,242,-26.3
1995,3,243,-34.1
1995,4,244,-41.5
1995,5,245,-30.8
1995,6,246,-22.6
1995,7,247,-5.2
1995,8,248,7.2
1995,9,249,17.2
1995,10,250,19.2
1995,11,251,13.2
1995,12,252,5.8
